PERMNO,date,TICKER,VOL,RET,ALTPRC,RETX
17778,1976-11-30,BKHT,,0.154412,-78.50000,0.154412
17778,1976-12-31,BKHT,,0.146497,-90.00000,0.146497
17778,1977-01-31,BKHT,,,-94.00000,
17778,1977-02-28,BKHT,,0.000000,-90.00000,0.000000
17778,1977-03-31,BKHT,,0.077778,-97.00000,0.077778
17778,1977-04-29,BKHT,,-0.010309,-96.00000,-0.010309
17778,1977-05-31,BKHT,,0.062500,-102.00000,0.062500
17778,1977-06-30,BKHT,,0.000000,-102.00000,0.000000
17778,1977-07-29,BKHT,,0.000000,-102.00000,0.000000
17778,1977-08-31,BKHT,,0.019608,-104.00000,0.019608
17778,1977-09-30,BKHT,,0.043269,-108.50000,0.043269
17778,1977-10-31,BKHT,,0.041475,-113.00000,0.041475
17778,1977-11-30,BKHT,,0.088496,-123.00000,0.088496
17778,1977-12-30,BKHT,,0.150407,-141.50000,0.150407
17778,1978-01-31,BKHT,,-0.031802,-137.00000,-0.031802
17778,1978-02-28,BKHT,,0.003650,-137.50000,0.003650
17778,1978-03-31,BKHT,,,-143.50000,
17778,1978-04-28,BKHT,,0.105455,-152.00000,0.105455
17778,1978-05-31,BKHT,,0.151316,-175.00000,0.151316
17778,1978-06-30,BKHT,,-0.028571,-170.00000,-0.028571
17778,1978-07-31,BKHT,,0.000000,-170.00000,0.000000
17778,1978-08-31,BKHT,,0.044118,-177.50000,0.044118
17778,1978-09-29,BKHT,,0.000000,-177.50000,0.000000
17778,1978-10-31,BKHT,,0.061972,-188.50000,0.061972
17778,1978-11-30,BKHT,,-0.092838,-171.00000,-0.092838
17778,1978-12-29,BKHT,,-0.081871,-157.00000,-0.081871
17778,1979-01-31,BKHT,,0.019108,-160.00000,0.019108
17778,1979-02-28,BKHT,,0.018750,-163.00000,0.018750
17778,1979-03-30,BKHT,,0.147239,-187.00000,0.147239
17778,1979-04-30,BKHT,,0.037433,-194.00000,0.037433
17778,1979-05-31,BKHT,,,-205.00000,
17778,1979-06-29,BKHT,,0.198454,-232.50000,0.198454
17778,1979-07-31,BKHT,,0.354839,-315.00000,0.354839
17778,1979-08-31,BKHT,,0.126984,-355.00000,0.126984
17778,1979-09-28,BKHT,,-0.028169,-345.00000,-0.028169
17778,1979-10-31,BKHT,,-0.173913,-285.00000,-0.173913
17778,1979-11-30,BKHT,,0.122807,-320.00000,0.122807
17778,1979-12-31,BKHT,,0.031250,-330.00000,0.031250
17778,1980-01-31,BKHT,,0.045455,-345.00000,0.045455
17778,1980-02-29,BKHT,,0.000000,-345.00000,0.000000
17778,1980-03-31,BKHT,,-0.217391,-270.00000,-0.217391
17778,1980-04-30,BKHT,,0.074074,-290.00000,0.074074
17778,1980-05-30,BKHT,,0.137931,-330.00000,0.137931
17778,1980-06-30,BKHT,,-0.060606,-310.00000,-0.060606
17778,1980-07-31,BKHT,,0.129032,-350.00000,0.129032
17778,1980-08-29,BKHT,,0.100000,-385.00000,0.100000
17778,1980-09-30,BKHT,,0.019481,-392.50000,0.019481
17778,1980-10-31,BKHT,,0.076433,-422.50000,0.076433
17778,1980-11-28,BKHT,,0.047337,-442.50000,0.047337
17778,1980-12-31,BKHT,,-0.022599,-432.50000,-0.022599
17778,1981-01-30,BKHT,,0.017341,-440.00000,0.017341
17778,1981-02-27,BKHT,,0.119318,-492.50000,0.119318
17778,1981-03-31,BKHT,,-0.005076,-490.00000,-0.005076
17778,1981-04-30,BKHT,,0.071429,-525.00000,0.071429
17778,1981-05-29,BKHT,,0.009524,-530.00000,0.009524
17778,1981-06-30,BKHT,,-0.023585,-517.50000,-0.023585
17778,1981-07-31,BKHT,,-0.048309,-492.50000,-0.048309
17778,1981-08-31,BKHT,,0.000000,-492.50000,0.000000
17778,1981-09-30,BKHT,,-0.045685,-470.00000,-0.045685
17778,1981-10-30,BKHT,,0.095745,-515.00000,0.095745
17778,1981-11-30,BKHT,,0.145631,-590.00000,0.145631
17778,1981-12-31,BKHT,,-0.042373,-565.00000,-0.042373
17778,1982-01-29,BKHT,,-0.084071,-517.50000,-0.084071
17778,1982-02-26,BKHT,,0.009662,-522.50000,0.009662
17778,1982-03-31,BKHT,,-0.066986,-487.50000,-0.066986
17778,1982-04-30,BKHT,,0.061538,-517.50000,0.061538
17778,1982-05-28,BKHT,,-0.009662,-512.50000,-0.009662
17778,1982-06-30,BKHT,,-0.014634,-505.00000,-0.014634
17778,1982-07-30,BKHT,,-0.044554,-482.50000,-0.044554
17778,1982-08-31,BKHT,,0.020725,-492.50000,0.020725
17778,1982-09-30,BKHT,,0.131980,-557.50000,0.131980
17778,1982-10-29,BKHT,,0.116592,-622.50000,0.116592
17778,1982-11-30,BKHT,40,0.120482,-697.50000,0.120482
17778,1982-12-31,BKHT,,0.121864,-782.50000,0.121864
17778,1983-01-31,BKHT,35,-0.012780,-772.50000,-0.012780
17778,1983-02-28,BKHT,45,0.087379,-840.00000,0.087379
17778,1983-03-31,BKHT,52,0.160714,-975.00000,0.160714
17778,1983-04-29,BKHT,36,0.007692,-982.50000,0.007692
17778,1983-05-31,BKHT,29,0.012723,-995.00000,0.012723
17778,1983-06-30,BKHT,39,-0.075377,-920.00000,-0.075377
17778,1983-07-29,BKHT,34,0.040761,-957.50000,0.040761
17778,1983-08-31,BKHT,52,0.075718,-1030.00000,0.075718
17778,1983-09-30,BKHT,35,0.208738,1245.00000,0.208738
17778,1983-10-31,BKHT,21,0.052209,1310.00000,0.052209
17778,1983-11-30,BKHT,22,0.041985,-1365.00000,0.041985
17778,1983-12-30,BKHT,48,-0.029304,-1325.00000,-0.029304
17778,1984-01-31,BKHT,41,0.009434,-1337.50000,0.009434
17778,1984-02-29,BKHT,32,-0.033645,-1292.50000,-0.033645
17778,1984-03-30,BKHT,17,-0.030948,-1252.50000,-0.030948
17778,1984-04-30,BKHT,52,0.007984,-1262.50000,0.007984
17778,1984-05-31,BKHT,33,0.029703,-1300.00000,0.029703
17778,1984-06-29,BKHT,24,-0.019231,-1275.00000,-0.019231
17778,1984-07-31,BKHT,20,-0.017647,-1252.50000,-0.017647
17778,1984-08-31,BKHT,31,0.039920,-1302.50000,0.039920
17778,1984-09-28,BKHT,36,0.011516,-1317.50000,0.011516
17778,1984-10-31,BKHT,31,-0.003795,-1312.50000,-0.003795
17778,1984-11-30,BKHT,31,-0.015238,-1292.50000,-0.015238
17778,1984-12-31,BKHT,29,-0.003868,-1287.50000,-0.003868
17778,1985-01-31,BKHT,45,0.095146,-1410.00000,0.095146
17778,1985-02-28,BKHT,83,0.067376,-1505.00000,0.067376
17778,1985-03-29,BKHT,92,0.217608,-1832.50000,0.217608
17778,1985-04-30,BKHT,49,0.009550,1850.00000,0.009550
17778,1985-05-31,BKHT,59,0.005405,1860.00000,0.005405
17778,1985-06-28,BKHT,86,0.155914,2150.00000,0.155914
17778,1985-07-31,BKHT,64,-0.018605,2110.00000,-0.018605
17778,1985-08-30,BKHT,28,-0.033175,2040.00000,-0.033175
17778,1985-09-30,BKHT,46,0.014706,2070.00000,0.014706
17778,1985-10-31,BKHT,86,0.265700,2620.00000,0.265700
17778,1985-11-29,BKHT,48,0.001908,2625.00000,0.001908
17778,1985-12-31,BKHT,47,-0.059048,2470.00000,-0.059048
17778,1986-01-31,BKHT,64,-0.087045,2255.00000,-0.087045
17778,1986-02-28,BKHT,121,0.223947,2760.00000,0.223947
17778,1986-03-31,BKHT,73,0.130435,3120.00000,0.130435
17778,1986-04-30,BKHT,61,-0.067308,2910.00000,-0.067308
17778,1986-05-30,BKHT,55,-0.017182,2860.00000,-0.017182
17778,1986-06-30,BKHT,45,0.040210,2975.00000,0.040210
17778,1986-07-31,BKHT,49,-0.050420,2825.00000,-0.050420
17778,1986-08-29,BKHT,54,0.026549,2900.00000,0.026549
17778,1986-09-30,BKHT,55,-0.094828,2625.00000,-0.094828
17778,1986-10-31,BKHT,38,0.095238,2875.00000,0.095238
17778,1986-11-28,BKHT,58,-0.046957,2740.00000,-0.046957
17778,1986-12-31,BKHT,119,0.029197,2820.00000,0.029197
17778,1987-01-30,BKHT,79,0.099291,3100.00000,0.099291
17778,1987-02-27,BKHT,69,0.083871,3360.00000,0.083871
17778,1987-03-31,BKHT,84,0.047619,3520.00000,0.047619
17778,1987-04-30,BKHT,61,-0.039773,3380.00000,-0.039773
17778,1987-05-29,BKHT,35,0.008876,3410.00000,0.008876
17778,1987-06-30,BKHT,44,0.026393,3500.00000,0.026393
17778,1987-07-31,BKHT,55,0.131429,3960.00000,0.131429
17778,1987-08-31,BKHT,62,0.007576,3990.00000,0.007576
17778,1987-09-30,BKHT,66,0.057644,4220.00000,0.057644
17778,1987-10-30,BKHT,435,-0.212085,3325.00000,-0.212085
17778,1987-11-30,BKHT,70,-0.127820,2900.00000,-0.127820
17778,1987-12-31,BKHT,96,0.017241,2950.00000,0.017241
17778,1988-01-29,BKHT,58,0.027119,3030.00000,0.027119
17778,1988-02-29,BKHT,38,0.039604,3150.00000,0.039604
17778,1988-03-31,BKHT,78,0.087302,3425.00000,0.087302
17778,1988-04-29,BKHT,73,0.102190,3775.00000,0.102190
17778,1988-05-31,BKHT,77,0.039735,3925.00000,0.039735
17778,1988-06-30,BKHT,54,0.057325,4150.00000,0.057325
17778,1988-07-29,BKHT,52,0.048193,4350.00000,0.048193
17778,1988-08-31,BKHT,88,-0.005747,4325.00000,-0.005747
17778,1988-09-30,BKHT,52,0.109827,4800.00000,0.109827
17778,1988-10-31,BKHT,33,-0.015625,4725.00000,-0.015625
17778,1988-11-30,BRK,37,-0.005291,4700.00000,-0.005291
17778,1988-12-30,BRK,29,0.000000,4700.00000,0.000000
17778,1989-01-31,BRK,24,0.047872,4925.00000,0.047872
17778,1989-02-28,BRK,19,-0.040609,4725.00000,-0.040609
17778,1989-03-31,BRK,21,0.047619,4950.00000,0.047619
17778,1989-04-28,BRK,70,0.267677,6275.00000,0.267677
17778,1989-05-31,BRK,39,0.023904,6425.00000,0.023904
17778,1989-06-30,BRK,43,0.023346,6575.00000,0.023346
17778,1989-07-31,BRK,32,0.140684,7500.00000,0.140684
17778,1989-08-31,BRK,60,0.063333,7975.00000,0.063333
17778,1989-09-29,BRK,51,0.081505,8625.00000,0.081505
17778,1989-10-31,BRK,71,-0.013333,8510.00000,-0.013333
17778,1989-11-30,BRK,31,-0.030552,8250.00000,-0.030552
17778,1989-12-29,BRK,37,0.051515,8675.00000,0.051515
17778,1990-01-31,BRK,105,-0.140634,7455.00000,-0.140634
17778,1990-02-28,BRK,75,-0.030852,7225.00000,-0.030852
17778,1990-03-30,BRK,63,-0.069204,6725.00000,-0.069204
17778,1990-04-30,BRK,41,-0.003717,6700.00000,-0.003717
17778,1990-05-31,BRK,42,0.067164,7150.00000,0.067164
17778,1990-06-29,BRK,51,0.006993,7200.00000,0.006993
17778,1990-07-31,BRK,53,-0.027778,7000.00000,-0.027778
17778,1990-08-31,BRK,77,-0.085714,6400.00000,-0.085714
17778,1990-09-28,BRK,63,-0.082031,5875.00000,-0.082031
17778,1990-10-31,BRK,94,0.012766,5950.00000,0.012766
17778,1990-11-30,BRK,50,0.066387,6345.00000,0.066387
17778,1990-12-31,BRK,62,0.052009,6675.00000,0.052009
17778,1991-01-31,BRK,61,0.108614,7400.00000,0.108614
17778,1991-02-28,BRK,58,0.091216,8075.00000,0.091216
17778,1991-03-28,BRK,44,-0.006192,8025.00000,-0.006192
17778,1991-04-30,BRK,44,0.012461,8125.00000,0.012461
17778,1991-05-31,BRK,34,0.076923,8750.00000,0.076923
17778,1991-06-28,BRK,45,-0.040000,8400.00000,-0.040000
17778,1991-07-31,BRK,14,0.014881,8525.00000,0.014881
17778,1991-08-30,BRK,50,0.029326,8775.00000,0.029326
17778,1991-09-30,BRK,67,0.011396,8875.00000,0.011396
17778,1991-10-31,BRK,51,-0.034366,8570.00000,-0.034366
17778,1991-11-29,BRK,39,-0.025671,8350.00000,-0.025671
17778,1991-12-31,BRK,40,0.083832,9050.00000,0.083832
17778,1992-01-31,BRK,56,-0.022099,8850.00000,-0.022099
17778,1992-02-28,BRK,25,-0.014124,8725.00000,-0.014124
17778,1992-03-31,BRK,28,0.025788,8950.00000,0.025788
17778,1992-04-30,BRK,30,0.019553,9125.00000,0.019553
17778,1992-05-29,BRK,16,-0.002740,9100.00000,-0.002740
17778,1992-06-30,BRK,45,0.013736,9225.00000,0.013736
17778,1992-07-31,BRK,32,0.032520,9525.00000,0.032520
17778,1992-08-31,BRK,49,-0.041995,9125.00000,-0.041995
17778,1992-09-30,BRK,47,0.030137,9400.00000,0.030137
17778,1992-10-30,BRK,22,0.007979,9475.00000,0.007979
17778,1992-11-30,BRK,28,0.131926,10725.00000,0.131926
17778,1992-12-31,BRK,40,0.095571,11750.00000,0.095571
17778,1993-01-29,BRK,32,0.029787,12100.00000,0.029787
17778,1993-02-26,BRK,19,0.030992,12475.00000,0.030992
17778,1993-03-31,BRK,24,0.022044,12750.00000,0.022044
17778,1993-04-30,BRK,31,-0.007843,12650.00000,-0.007843
17778,1993-05-28,BRK,34,0.185771,15000.00000,0.185771
17778,1993-06-30,BRK,34,0.026667,15400.00000,0.026667
17778,1993-07-30,BRK,15,0.038961,16000.00000,0.038961
17778,1993-08-31,BRK,35,0.095312,17525.00000,0.095312
17778,1993-09-30,BRK,21,-0.048502,16675.00000,-0.048502
17778,1993-10-29,BRK,21,0.034483,17250.00000,0.034483
17778,1993-11-30,BRK,18,0.000000,17250.00000,0.000000
17778,1993-12-31,BRK,19,-0.053623,16325.00000,-0.053623
17778,1994-01-31,BRK,20,-0.007657,16200.00000,-0.007657
17778,1994-02-28,BRK,17,-0.046296,15450.00000,-0.046296
17778,1994-03-31,BRK,20,0.030744,15925.00000,0.030744
17778,1994-04-29,BRK,27,0.010989,16100.00000,0.010989
17778,1994-05-31,BRK,14,0.000000,16100.00000,0.000000
17778,1994-06-30,BRK,16,0.000000,16100.00000,0.000000
17778,1994-07-29,BRK,25,0.217391,19600.00000,0.217391
17778,1994-08-31,BRK,37,-0.025510,19100.00000,-0.025510
17778,1994-09-30,BRK,20,-0.007853,18950.00000,-0.007853
17778,1994-10-31,BRK,24,0.068602,20250.00000,0.068602
17778,1994-11-30,BRK,26,0.013580,20525.00000,0.013580
17778,1994-12-30,BRK,22,-0.006090,20400.00000,-0.006090
17778,1995-01-31,BRK,59,0.205882,24600.00000,0.205882
17778,1995-02-28,BRK,62,-0.094512,22275.00000,-0.094512
17778,1995-03-31,BRK,47,0.016835,22650.00000,0.016835
17778,1995-04-28,BRK,24,-0.046358,21600.00000,-0.046358
17778,1995-05-31,BRK,33,0.050926,22700.00000,0.050926
17778,1995-06-30,BRK,13,0.033040,23450.00000,0.033040
17778,1995-07-31,BRK,23,0.055437,24750.00000,0.055437
17778,1995-08-31,BRK,30,0.030303,25500.00000,0.030303
17778,1995-09-29,BRK,36,0.152941,29400.00000,0.152941
17778,1995-10-31,BRK,29,0.003401,29500.00000,0.003401
17778,1995-11-30,BRK,46,0.061017,31300.00000,0.061017
17778,1995-12-29,BRK,42,0.025559,32100.00000,0.025559
17778,1996-01-31,BRK,79,-0.006231,31900.00000,-0.006231
17778,1996-02-29,BRK,65,0.112853,35500.00000,0.112853
17778,1996-03-29,BRK,63,-0.046479,33850.00000,-0.046479
17778,1996-04-30,BRK,32,-0.010340,33500.00000,-0.010340
17778,1996-05-31,BRK,52,-0.089552,30500.00000,-0.089552
17778,1996-06-28,BRK,33,0.006557,30700.00000,0.006557
17778,1996-07-31,BRK,30,0.006515,30900.00000,0.006515
17778,1996-08-30,BRK,22,0.012945,31300.00000,0.012945
17778,1996-09-30,BRK,19,0.027157,32150.00000,0.027157
17778,1996-10-31,BRK,44,0.007776,32400.00000,0.007776
17778,1996-11-29,BRK,30,0.024691,33200.00000,0.024691
17778,1996-12-31,BRK,41,0.027108,34100.00000,0.027108
17778,1997-01-31,BRK,42,0.020528,34800.00000,0.020528
17778,1997-02-28,BRK,34,0.020115,35500.00000,0.020115
17778,1997-03-31,BRK,35,0.019718,36200.00000,0.019718
17778,1997-04-30,BRK,49,0.049724,38000.00000,0.049724
17778,1997-05-30,BRK,45,0.131579,43000.00000,0.131579
17778,1997-06-30,BRK,48,0.097674,47200.00000,0.097674
17778,1997-07-31,BRK,25,0.000000,47200.00000,0.000000
17778,1997-08-29,BRK,35,-0.120763,41500.00000,-0.120763
17778,1997-09-30,BRK,29,0.079518,44800.00000,0.079518
17778,1997-10-31,BRK,30,-0.024554,43700.00000,-0.024554
17778,1997-11-28,BRK,24,0.036613,45300.00000,0.036613
17778,1997-12-31,BRK,24,0.015453,46000.00000,0.015453
17778,1998-01-30,BRK,40,0.093478,50300.00000,0.093478
17778,1998-02-27,BRK,40,0.109344,55800.00000,0.109344
17778,1998-03-31,BRK,68,0.204301,67200.00000,0.204301
17778,1998-04-30,BRK,39,0.020833,68600.00000,0.020833
17778,1998-05-29,BRK,42,0.030612,70700.00000,0.030612
17778,1998-06-30,BRK,102,0.107567,78305.00000,0.107567
17778,1998-07-31,BRK,126,-0.104719,70105.00000,-0.104719
17778,1998-08-31,BRK,72,-0.137009,60500.00000,-0.137009
17778,1998-09-30,BRK,132,-0.014876,59600.00000,-0.014876
17778,1998-10-30,BRK,135,0.082215,64500.00000,0.082215
17778,1998-11-30,BRK,61,0.052713,67900.00000,0.052713
17778,1998-12-31,BRK,170,0.030928,70000.00000,0.030928
17778,1999-01-29,BRK,143,-0.071429,65000.00000,-0.071429
17778,1999-02-26,BRK,95,0.093846,71100.00000,0.093846
17778,1999-03-31,BRK,95,0.004219,71400.00000,0.004219
17778,1999-04-30,BRK,61,0.070028,76400.00000,0.070028
17778,1999-05-28,BRK,61,-0.057592,72000.00000,-0.057592
17778,1999-06-30,BRK,48,-0.043056,68900.00000,-0.043056
17778,1999-07-30,BRK,60,-0.015893,67805.00000,-0.015893
17778,1999-08-31,BRK,45,-0.053167,64200.00000,-0.053167
17778,1999-09-30,BRK,72,-0.143302,55000.00000,-0.143302
17778,1999-10-29,BRK,88,0.161818,63900.00000,0.161818
17778,1999-11-30,BRK,78,-0.103286,57300.00000,-0.103286
17778,1999-12-31,BRK,104,-0.020942,56100.00000,-0.020942
17778,2000-01-31,BRK,69,-0.087344,51200.00000,-0.087344
17778,2000-02-29,BRK,174,-0.140625,44000.00000,-0.140625
17778,2000-03-31,BRK,179,0.300000,57200.00000,0.300000
17778,2000-04-28,BRK,110,0.036713,59300.00000,0.036713
17778,2000-05-31,BRK,73,-0.011804,58600.00000,-0.011804
17778,2000-06-30,BRK,65,-0.081911,53800.00000,-0.081911
17778,2000-07-31,BRK,99,0.024164,55100.00000,0.024164
17778,2000-08-31,BRK,110,0.047187,57700.00000,0.047187
17778,2000-09-29,BRK,103,0.116118,64400.00000,0.116118
17778,2000-10-31,BRK,100,-0.010870,63700.00000,-0.010870
17778,2000-11-30,BRK,100,0.034537,65900.00000,0.034537
17778,2000-12-29,BRK,87,0.077390,71000.00000,0.077390
17778,2001-01-31,BRK,81,-0.036620,68400.00000,-0.036620
17778,2001-02-28,BRK,53,0.027778,70300.00000,0.027778
17778,2001-03-30,BRK,64,-0.068990,65450.00000,-0.068990
17778,2001-04-30,BRK,49,0.038961,68000.00000,0.038961
17778,2001-05-31,BRK,43,0.010294,68700.00000,0.010294
17778,2001-06-29,BRK,45,0.010189,69400.00000,0.010189
17778,2001-07-31,BRK,47,-0.002882,69200.00000,-0.002882
17778,2001-08-31,BRK,41,0.002890,69400.00000,0.002890
17778,2001-09-28,BRK,136,0.008646,70000.00000,0.008646
17778,2001-10-31,BRK,144,0.017143,71200.00000,0.017143
17778,2001-11-30,BRK,55,-0.016854,70000.00000,-0.016854
17778,2001-12-31,BRK,47,0.080000,75600.00000,0.080000
17778,2002-01-31,BRK,45,-0.022487,73900.00000,-0.022487
17778,2002-02-28,BRK,41,-0.012179,73000.00000,-0.012179
17778,2002-03-28,BRK,68,-0.026027,71100.00000,-0.026027
17778,2002-04-30,BRK,68,0.033052,73450.00000,0.033052
17778,2002-05-31,BRK,73,0.015657,74600.00000,0.015657
17778,2002-06-28,BRK,90,-0.104558,66800.00000,-0.104558
17778,2002-07-31,BRK,140,0.022455,68300.00000,0.022455
17778,2002-08-30,BRK,53,0.068814,73000.00000,0.068814
17778,2002-09-30,BRK,51,0.012329,73900.00000,0.012329
17778,2002-10-31,BRK,92,0.003924,74190.00000,0.003924
17778,2002-11-29,BRK,59,-0.025475,72300.00000,-0.025475
17778,2002-12-31,BRK,60,0.006224,72750.00000,0.006224
17778,2003-01-31,BRK,85,-0.070790,67600.00000,-0.070790
17778,2003-02-28,BRK,71,-0.087278,61700.00000,-0.087278
17778,2003-03-31,BRK,82,0.034036,63800.00000,0.034036
17778,2003-04-30,BRK,81,0.094279,69815.00000,0.094279
17778,2003-05-30,BRK,89,0.016973,71000.00000,0.016973
17778,2003-06-30,BRK,87,0.021127,72500.00000,0.021127
17778,2003-07-31,BRK,109,-0.006759,72010.00000,-0.006759
17778,2003-08-29,BRK,96,0.052284,75775.00000,0.052284
17778,2003-09-30,BRK,64,-0.010228,75000.00000,-0.010228
17778,2003-10-31,BRK,60,0.037467,77810.00000,0.037467
17778,2003-11-28,BRK,53,0.076340,83750.00000,0.076340
17778,2003-12-31,BRK,53,0.005970,84250.00000,0.005970
17778,2004-01-30,BRK,72,0.062196,89490.00000,0.062196
17778,2004-02-27,BRK,49,0.055984,94500.00000,0.055984
17778,2004-03-31,BRK,58,-0.012698,93300.00000,-0.012698
17778,2004-04-30,BRK,48,0.000965,93390.00000,0.000965
17778,2004-05-28,BRK,67,-0.047007,89000.00000,-0.047007
17778,2004-06-30,BRK,37,-0.000562,88950.00000,-0.000562
17778,2004-07-30,BRK,50,-0.019112,87250.00000,-0.019112
17778,2004-08-31,BRK,50,-0.002865,87000.00000,-0.002865
17778,2004-09-30,BRK,49,-0.004023,86650.00000,-0.004023
17778,2004-10-29,BRK,67,-0.027698,84250.00000,-0.027698
17778,2004-11-30,BRK,78,-0.006528,83700.00000,-0.006528
17778,2004-12-31,BRK,103,0.050179,87900.00000,0.050179
17778,2005-01-31,BRK,70,0.022753,89900.00000,0.022753
