PERMNO,date,TICKER,VOL,RET,ALTPRC,RETX
17778,2005-02-28,BRK,48,0.003337,90200.00000,0.003337
17778,2005-03-31,BRK,92,-0.035477,87000.00000,-0.035477
17778,2005-04-29,BRK,146,-0.030460,84350.00000,-0.030460
17778,2005-05-31,BRK,83,-0.002964,84100.00000,-0.002964
17778,2005-06-30,BRK,59,-0.007134,83500.00000,-0.007134
17778,2005-07-29,BRK,38,0.000000,83500.00000,0.000000
17778,2005-08-31,BRK,65,-0.004192,83150.00000,-0.004192
17778,2005-09-30,BRK,130,-0.013830,82000.00000,-0.013830
17778,2005-10-31,BRK,97,0.047561,85900.00000,0.047561
17778,2005-11-30,BRK,94,0.040629,89390.00000,0.040629
17778,2005-12-30,BRK,64,-0.008614,88620.00000,-0.008614
17778,2006-01-31,BRK,71,0.009817,89490.00000,0.009817
17778,2006-02-28,BRK,49,-0.030059,86800.00000,-0.030059
17778,2006-03-31,BRK,91,0.040899,90350.00000,0.040899
17778,2006-04-28,BRK,83,-0.014942,89000.00000,-0.014942
17778,2006-05-31,BRK,129,0.036966,92290.00000,0.036966
17778,2006-06-30,BRK,96,-0.006837,91659.00000,-0.006837
17778,2006-07-31,BRK,78,-0.000644,91600.00000,-0.000644
17778,2006-08-31,BRK,74,0.049094,96097.00000,0.049094
17778,2006-09-29,BRK,62,-0.003091,95800.00000,-0.003091
17778,2006-10-31,BRK,95,0.100992,105475.00000,0.100992
17778,2006-11-30,BRK,85,0.015406,107100.00000,0.015406
17778,2006-12-29,BRK,73,0.026984,109990.00000,0.026984
17778,2007-01-31,BRK,77,0.000546,110050.00000,0.000546
17778,2007-02-28,BRK,76,-0.035075,106190.00000,-0.035075
17778,2007-03-30,BRK,72,0.026368,108990.00000,0.026368
17778,2007-04-30,BRK,56,0.001927,109200.00000,0.001927
17778,2007-05-31,BRK,114,0.002656,109490.00000,0.002656
17778,2007-06-29,BRK,82,-0.000137,109475.00000,-0.000137
17778,2007-07-31,BRK,82,0.004796,110000.00000,0.004796
17778,2007-08-31,BRK,109,0.076273,118390.00000,0.076273
17778,2007-09-28,BRK,55,0.001014,118510.00000,0.001014
17778,2007-10-31,BRK,96,0.118049,132500.00000,0.118049
17778,2007-11-30,BRK,176,0.057358,140100.00000,0.057358
17778,2007-12-31,BRK,136,0.010707,141600.00000,0.010707
17778,2008-01-31,BRK,158,-0.039548,136000.00000,-0.039548
17778,2008-02-29,BRK,107,0.029412,140000.00000,0.029412
17778,2008-03-31,BRK,144,-0.047143,133400.00000,-0.047143
17778,2008-04-30,BRK,144,0.003373,133850.00000,0.003373
17778,2008-05-30,BRK,186,0.005977,134650.00000,0.005977
17778,2008-06-30,BRK,121,-0.103231,120750.00000,-0.103231
17778,2008-07-31,BRK,181,-0.052174,114450.00000,-0.052174
17778,2008-08-29,BRK,149,0.018785,116600.00000,0.018785
17778,2008-09-30,BRK,312,0.120069,130600.00000,0.120069
17778,2008-10-31,BRK,428,-0.115697,115490.00000,-0.115697
17778,2008-11-28,BRK,404,-0.099489,104000.00000,-0.099489
17778,2008-12-31,BRK,249,-0.071154,96600.00000,-0.071154
50737,1976-11-30,BRK,2089,0.141991,32.62500,0.129870
50737,1976-12-31,BRK,1645,0.042146,34.00000,0.042146
50737,1977-01-31,BRK,1075,-0.125000,29.75000,-0.125000
50737,1977-02-28,BRK,923,0.054622,31.37500,0.054622
50737,1977-03-31,BRK,2282,0.150598,35.75000,0.139442
50737,1977-04-29,BRK,979,-0.094406,32.37500,-0.094406
50737,1977-05-31,BRK,678,0.011583,32.75000,0.011583
50737,1977-06-30,BRK,1674,0.087023,35.25000,0.076336
50737,1977-07-29,BRK,1204,-0.141844,30.25000,-0.141844
50737,1977-08-31,BRK,482,-0.099174,27.25000,-0.099174
50737,1977-09-30,BRK,588,0.058716,28.50000,0.045872
50737,1977-10-31,BRK,272,-0.057018,26.87500,-0.057018
50737,1977-11-30,BRK,1023,0.031628,27.37500,0.018605
50737,1977-12-30,BRK,1184,0.068493,29.25000,0.068493
50737,1978-01-31,BRK,1762,-0.025641,28.50000,-0.025641
50737,1978-02-28,BRK,538,-0.078947,26.25000,-0.078947
50737,1978-03-31,BRK,472,0.080952,28.00000,0.066667
50737,1978-04-28,BRK,938,0.098214,30.75000,0.098214
50737,1978-05-31,BRK,1283,0.113821,34.25000,0.113821
50737,1978-06-30,BRK,697,-0.003650,33.75000,-0.014599
50737,1978-07-31,BRK,669,-0.018519,33.12500,-0.018519
50737,1978-08-31,BRK,1596,-0.022642,32.37500,-0.022642
50737,1978-09-29,BRK,1332,-0.009653,-31.68750,-0.021236
50737,1978-10-31,BRK,809,-0.128205,27.62500,-0.128205
50737,1978-11-30,BRK,389,-0.044163,26.00000,-0.058824
50737,1978-12-29,BRK,1126,-0.062500,16.25000,-0.062500
50737,1979-01-31,BRK,497,0.069231,17.37500,0.069231
50737,1979-02-28,BRK,462,-0.064748,16.25000,-0.064748
50737,1979-03-30,BRK,791,0.178154,18.87500,0.161538
50737,1979-04-30,BRK,898,-0.059603,17.75000,-0.059603
50737,1979-05-31,BRK,991,-0.091549,16.12500,-0.091549
50737,1979-06-29,BRK,1346,0.001240,15.87500,-0.015504
50737,1979-07-31,BRK,1082,-0.047244,15.12500,-0.047244
50737,1979-08-31,BRK,1678,0.057851,16.00000,0.057851
50737,1979-09-28,BRK,1498,-0.100313,14.12500,-0.117188
50737,1979-10-31,BRK,873,-0.088496,12.87500,-0.088496
50737,1979-11-30,BRK,705,0.009709,13.00000,0.009709
50737,1979-12-31,BRK,845,0.097692,14.00000,0.076923
50737,1980-01-31,BRK,770,0.071429,15.00000,0.071429
50737,1980-02-29,BRK,810,-0.050000,14.25000,-0.050000
50737,1980-03-31,BRK,636,0.010175,14.12500,-0.008772
50737,1980-04-30,BRK,1183,0.000000,14.12500,0.000000
50737,1980-05-30,BRK,1338,0.185841,16.75000,0.185841
50737,1980-06-30,BRK,881,-0.021194,16.12500,-0.037313
50737,1980-07-31,BRK,588,0.007752,16.25000,0.007752
50737,1980-08-29,BRK,811,0.015385,16.50000,0.015385
50737,1980-09-30,BRK,1505,-0.004545,16.12500,-0.022727
50737,1980-10-31,BRK,510,0.031008,16.62500,0.031008
50737,1980-11-28,BRK,627,-0.052632,15.75000,-0.052632
50737,1980-12-31,BRK,588,-0.092063,14.00000,-0.111111
50737,1981-01-30,BRK,866,0.107143,15.50000,0.107143
50737,1981-02-27,BRK,447,0.016129,15.75000,0.016129
50737,1981-03-31,BRK,730,0.082540,16.75000,0.063492
50737,1981-04-30,BRK,2562,-0.119403,14.75000,-0.119403
50737,1981-05-29,BRK,659,0.033898,15.25000,0.033898
50737,1981-06-30,BRK,677,0.027869,15.37500,0.008197
50737,1981-07-31,BRK,476,0.089431,16.75000,0.089431
50737,1981-08-31,BRK,823,-0.089552,15.25000,-0.089552
50737,1981-09-30,BRK,654,-0.070492,13.87500,-0.090164
50737,1981-10-30,BRK,655,0.000000,-13.87500,0.000000
50737,1981-11-30,BRK,596,0.027027,14.25000,0.027027
50737,1981-12-31,BRK,800,0.038596,14.50000,0.017544
50737,1982-01-29,BRK,380,-0.086207,13.25000,-0.086207
50737,1982-02-26,BRK,245,0.000000,13.25000,0.000000
50737,1982-03-31,BRK,672,0.050943,13.62500,0.028302
50737,1982-04-30,BRK,1043,0.036697,14.12500,0.036697
50737,1982-05-28,BRK,940,0.026549,14.50000,0.026549
50737,1982-06-30,BRK,451,-0.013793,14.00000,-0.034483
50737,1982-07-30,BRK,664,0.008929,-14.12500,0.008929
50737,1982-08-31,BRK,552,-0.008850,14.00000,-0.008850
50737,1982-09-30,BRK,1623,0.041429,14.25000,0.017857
50737,1982-10-29,BRK,3687,0.122807,16.00000,0.122807
50737,1982-11-30,BRK,1533,0.093750,17.50000,0.093750
50737,1982-12-31,BRK,3510,-0.009714,17.00000,-0.028571
50737,1983-01-31,BRK,1747,0.029412,17.50000,0.029412
50737,1983-02-28,BRK,1201,0.014286,17.75000,0.014286
50737,1983-03-31,BRK,1273,0.096056,19.12500,0.077465
50737,1983-04-29,BRK,1075,-0.013072,18.87500,-0.013072
50737,1983-05-31,BRK,1495,-0.046358,18.00000,-0.046358
50737,1983-06-30,BRK,1270,0.039167,18.37500,0.020833
50737,1983-07-29,BRK,1936,-0.040816,17.62500,-0.040816
50737,1983-08-31,BRK,1996,-0.099291,15.87500,-0.099291
50737,1983-09-30,BRK,859,0.083780,16.87500,0.062992
50737,1983-10-31,BRK,1199,0.051852,17.75000,0.051852
50737,1983-11-30,BRK,2945,-0.037746,16.75000,-0.056338
50737,1983-12-30,BRK,517,0.007463,16.87500,0.007463
50737,1984-01-31,BRK,604,-0.007407,16.75000,-0.007407
50737,1984-02-29,BRK,911,-0.044776,16.00000,-0.044776
50737,1984-03-30,BRK,1175,-0.041875,15.00000,-0.062500
50737,1984-04-30,BRK,762,0.108333,16.62500,0.108333
50737,1984-05-31,BRK,3471,-0.037594,16.00000,-0.037594
50737,1984-06-29,BRK,1173,0.044063,16.37500,0.023438
50737,1984-07-31,BRK,764,-0.015267,16.12500,-0.015267
50737,1984-08-31,BRK,3248,0.082481,17.12500,0.062016
50737,1984-09-28,BRK,870,0.021898,17.50000,0.021898
50737,1984-10-31,BRK,1654,0.000000,17.50000,0.000000
50737,1984-11-30,BRK,945,0.004571,17.25000,-0.014286
50737,1984-12-31,BRK,720,0.000000,17.25000,0.000000
50737,1985-01-31,BRK,1838,0.137681,19.62500,0.137681
50737,1985-02-28,BRK,4143,0.006369,19.75000,0.006369
50737,1985-03-29,BRK,893,-0.046582,18.50000,-0.063291
50737,1985-04-30,BRK,3003,0.162162,21.50000,0.162162
50737,1985-05-31,BRK,8588,0.069767,23.00000,0.069767
50737,1985-06-28,BRK,3980,0.057826,24.00000,0.043478
50737,1985-07-31,BRK,7012,0.130208,27.12500,0.130208
50737,1985-08-30,BRK,1289,-0.041475,26.00000,-0.041475
50737,1985-09-30,BRK,1611,0.055962,27.12500,0.043269
50737,1985-10-31,BRK,2421,0.055300,28.62500,0.055300
50737,1985-11-29,BRK,3055,-0.021834,28.00000,-0.021834
50737,1985-12-31,BRK,2464,0.011786,28.00000,0.000000
50737,1986-01-31,BRK,3068,0.017857,28.50000,0.017857
50737,1986-02-28,BRK,5082,0.293860,36.87500,0.293860
50737,1986-03-31,BRK,2837,-0.001220,36.50000,-0.010169
50737,1986-04-30,BRK,5864,0.068493,39.00000,0.068493
50737,1986-05-30,BRK,5361,0.022436,39.87500,0.022436
50737,1986-06-30,BRK,2310,-0.004263,39.37500,-0.012539
50737,1986-07-31,BRK,5056,0.053968,41.50000,0.053968
50737,1986-08-29,BRK,3077,0.069277,44.37500,0.069277
50737,1986-09-30,BRK,3776,-0.068620,41.00000,-0.076056
50737,1986-10-31,BRK,2907,0.018293,41.75000,0.018293
50737,1986-11-28,BRK,1388,-0.034012,40.00000,-0.041916
50737,1986-12-31,BRK,8154,-0.175000,22.00000,-0.175000
50737,1987-01-30,BRK,6779,0.261364,27.75000,0.261364
50737,1987-02-27,BRK,6179,0.130631,31.37500,0.130631
50737,1987-03-31,BRK,8821,0.234741,38.50000,0.227092
50737,1987-04-30,BRK,5285,0.003247,38.62500,0.003247
50737,1987-05-29,BRK,4000,0.051780,40.62500,0.051780
50737,1987-06-30,BRK,4353,0.156677,46.75000,0.150769
50737,1987-07-31,BRK,10513,-0.160428,39.25000,-0.160428
50737,1987-08-31,BRK,10239,0.019108,40.00000,0.019108
50737,1987-09-30,BRK,30248,0.477875,58.87500,0.471875
50737,1987-10-30,BRK,27318,-0.235669,45.00000,-0.235669
50737,1987-11-30,BRK,28377,0.025000,46.12500,0.025000
50737,1987-12-31,BRK,16129,-0.005637,45.62500,-0.010840
50737,1988-01-29,BRK,8149,0.071233,48.87500,0.071233
50737,1988-02-29,BRK,19181,0.227621,60.00000,0.227621
50737,1988-03-31,BRK,,,,
83443,1996-04-30,,,,1160.00000,
83443,1996-05-31,BRK,1904,C,1020.00000,C
83443,1996-06-28,BRK,316,0.012745,1033.00000,0.012745
83443,1996-07-31,BRK,347,-0.006776,1026.00000,-0.006776
83443,1996-08-30,BRK,226,0.014620,1041.00000,0.014620
83443,1996-09-30,BRK,218,0.030740,1073.00000,0.030740
83443,1996-10-31,BRK,268,0.005592,1079.00000,0.005592
83443,1996-11-29,BRK,305,0.022243,1103.00000,0.022243
83443,1996-12-31,BRK,678,0.008160,1112.00000,0.008160
83443,1997-01-31,BRK,808,0.038669,1155.00000,0.038669
83443,1997-02-28,BRK,520,0.028571,1188.00000,0.028571
83443,1997-03-31,BRK,478,0.018519,1210.00000,0.018519
83443,1997-04-30,BRK,479,0.050413,1271.00000,0.050413
83443,1997-05-30,BRK,730,0.136900,1445.00000,0.136900
83443,1997-06-30,BRK,996,0.093426,1580.00000,0.093426
83443,1997-07-31,BRK,587,0.000633,1581.00000,0.000633
83443,1997-08-29,BRK,582,-0.119545,1392.00000,-0.119545
83443,1997-09-30,BRK,365,0.073994,1495.00000,0.073994
83443,1997-10-31,BRK,517,-0.017391,1469.00000,-0.017391
83443,1997-11-28,BRK,265,0.026549,1508.00000,0.026549
83443,1997-12-31,BRK,426,0.020557,1539.00000,0.020557
83443,1998-01-30,BRK,750,0.089669,1677.00000,0.089669
83443,1998-02-27,BRK,750,0.109123,1860.00000,0.109123
83443,1998-03-31,BRK,2107,0.206989,2245.00000,0.206989
83443,1998-04-30,BRK,1374,0.022272,2295.00000,0.022272
83443,1998-05-29,BRK,1168,0.023094,2348.00000,0.023094
83443,1998-06-30,BRK,2313,0.112862,2613.00000,0.112862
83443,1998-07-31,BRK,1934,-0.103712,2342.00000,-0.103712
83443,1998-08-31,BRK,1877,-0.142613,2008.00000,-0.142613
83443,1998-09-30,BRK,2816,-0.007470,1993.00000,-0.007470
83443,1998-10-30,BRK,2266,0.077772,2148.00000,0.077772
83443,1998-11-30,BRK,1573,0.047952,2251.00000,0.047952
83443,1998-12-31,BRK,4111,0.043980,2350.00000,0.043980
83443,1999-01-29,BRK,5514,-0.085106,2150.00000,-0.085106
83443,1999-02-26,BRK,3691,0.106512,2379.00000,0.106512
83443,1999-03-31,BRK,4192,-0.011770,2351.00000,-0.011770
83443,1999-04-30,BRK,3119,0.050617,2470.00000,0.050617
83443,1999-05-28,BRK,2420,-0.061538,2318.00000,-0.061538
83443,1999-06-30,BRK,2178,-0.033650,2240.00000,-0.033650
83443,1999-07-30,BRK,2712,-0.050446,2127.00000,-0.050446
83443,1999-08-31,BRK,3013,-0.058298,2003.00000,-0.058298
83443,1999-09-30,BRK,3315,-0.073390,1856.00000,-0.073390
83443,1999-10-29,BRK,2893,0.126078,2090.00000,0.126078
83443,1999-11-30,BRK,3362,-0.107656,1865.00000,-0.107656
83443,1999-12-31,BRK,4519,-0.018767,1830.00000,-0.018767
83443,2000-01-31,BRK,3508,-0.100546,1646.00000,-0.100546
83443,2000-02-29,BRK,5675,-0.125152,1440.00000,-0.125152
83443,2000-03-31,BRK,5322,0.263889,1820.00000,0.263889
83443,2000-04-28,BRK,2490,0.052816,1916.12500,0.052816
83443,2000-05-31,BRK,1948,-0.015722,1886.00000,-0.015722
83443,2000-06-30,BRK,2104,-0.066808,1760.00000,-0.066808
83443,2000-07-31,BRK,2103,0.036932,1825.00000,0.036932
83443,2000-08-31,BRK,2430,0.048219,1913.00000,0.048219
83443,2000-09-29,BRK,2198,0.082070,2070.00000,0.082070
83443,2000-10-31,BRK,2488,0.015942,2103.00000,0.015942
83443,2000-11-30,BRK,2386,0.033761,2174.00000,0.033761
83443,2000-12-29,BRK,2322,0.082797,2354.00000,0.082797
83443,2001-01-31,BRK,3271,-0.044180,2250.00000,-0.044180
83443,2001-02-28,BRK,2274,0.039556,2339.00000,0.039556
83443,2001-03-30,BRK,3227,-0.069688,2176.00000,-0.069688
83443,2001-04-30,BRK,2207,0.045496,2275.00000,0.045496
83443,2001-05-31,BRK,2331,-0.001319,2272.00000,-0.001319
83443,2001-06-29,BRK,1877,0.012324,2300.00000,0.012324
83443,2001-07-31,BRK,1885,-0.001739,2296.00000,-0.001739
83443,2001-08-31,BRK,1546,0.006969,2312.00000,0.006969
83443,2001-09-28,BRK,3956,0.007785,2330.00000,0.007785
83443,2001-10-31,BRK,3860,0.010300,2354.00000,0.010300
83443,2001-11-30,BRK,2057,-0.008921,2333.00000,-0.008921
83443,2001-12-31,BRK,1994,0.082297,2525.00000,0.082297
83443,2002-01-31,BRK,1955,-0.028515,2453.00000,-0.028515
83443,2002-02-28,BRK,1312,-0.011415,2425.00000,-0.011415
83443,2002-03-28,BRK,2596,-0.023093,2369.00000,-0.023093
83443,2002-04-30,BRK,2063,0.027016,2433.00000,0.027016
83443,2002-05-31,BRK,2299,0.016030,2472.00000,0.016030
83443,2002-06-28,BRK,1818,-0.096278,2234.00000,-0.096278
83443,2002-07-31,BRK,4340,0.023724,2287.00000,0.023724
83443,2002-08-30,BRK,2527,0.066900,2440.00000,0.066900
83443,2002-09-30,BRK,2173,0.010246,2465.00000,0.010246
83443,2002-10-31,BRK,2751,-0.002028,2460.00000,-0.002028
83443,2002-11-29,BRK,2253,-0.019919,2411.00000,-0.019919
83443,2002-12-31,BRK,2622,0.004977,2423.00000,0.004977
83443,2003-01-31,BRK,2601,-0.082130,2224.00000,-0.082130
83443,2003-02-28,BRK,2646,-0.071493,2065.00000,-0.071493
83443,2003-03-31,BRK,3186,0.034867,2137.00000,0.034867
83443,2003-04-30,BRK,3441,0.091249,2332.00000,0.091249
83443,2003-05-30,BRK,2739,0.018010,2374.00000,0.018010
83443,2003-06-30,BRK,2617,0.023589,2430.00000,0.023589
83443,2003-07-31,BRK,2449,-0.011111,2403.00000,-0.011111
83443,2003-08-29,BRK,2507,0.052851,2530.00000,0.052851
83443,2003-09-30,BRK,2516,-0.013439,2496.00000,-0.013439
83443,2003-10-31,BRK,2288,0.038662,2592.50000,0.038662
83443,2003-11-28,BRK,2850,0.080424,2801.00000,0.080424
83443,2003-12-31,BRK,2346,0.004998,2815.00000,0.004998
83443,2004-01-30,BRK,2740,0.058970,2981.00000,0.058970
83443,2004-02-27,BRK,2446,0.050990,3133.00000,0.050990
83443,2004-03-31,BRK,3321,-0.007019,3111.01001,-0.007019
83443,2004-04-30,BRK,2376,0.002568,3119.00000,0.002568
83443,2004-05-28,BRK,3266,-0.047130,2972.00000,-0.047130
83443,2004-06-30,BRK,2225,-0.005720,2955.00000,-0.005720
83443,2004-07-30,BRK,2359,-0.020643,2894.00000,-0.020643
83443,2004-08-31,BRK,2160,0.000000,2894.00000,0.000000
83443,2004-09-30,BRK,1825,-0.007947,2871.00000,-0.007947
83443,2004-10-29,BRK,3007,-0.023337,2804.00000,-0.023337
83443,2004-11-30,BRK,2793,-0.008559,2780.00000,-0.008559
83443,2004-12-31,BRK,2720,0.056115,2936.00000,0.056115
83443,2005-01-31,BRK,3060,0.019792,2994.11011,0.019792
83443,2005-02-28,BRK,2100,0.006977,3015.00000,0.006977
83443,2005-03-31,BRK,4279,-0.052736,2856.00000,-0.052736
83443,2005-04-29,BRK,4057,-0.020305,2798.01001,-0.020305
83443,2005-05-31,BRK,2554,0.004285,2810.00000,0.004285
83443,2005-06-30,BRK,2229,-0.009431,2783.50000,-0.009431
83443,2005-07-29,BRK,2122,-0.000539,2782.00000,-0.000539
83443,2005-08-31,BRK,2938,-0.002157,2776.00000,-0.002157
83443,2005-09-30,BRK,3998,-0.016210,2731.00000,-0.016210
83443,2005-10-31,BRK,2581,0.030758,2815.00000,0.030758
83443,2005-11-30,BRK,3443,0.049734,2955.00000,0.049734
83443,2005-12-30,BRK,2008,-0.006599,2935.50000,-0.006599
83443,2006-01-31,BRK,2374,-0.001192,2932.00000,-0.001192
83443,2006-02-28,BRK,1959,-0.015007,2888.00000,-0.015007
83443,2006-03-31,BRK,3981,0.042936,3012.00000,0.042936
83443,2006-04-28,BRK,4023,-0.019920,2952.00000,-0.019920
83443,2006-05-31,BRK,3998,0.039634,3069.00000,0.039634
83443,2006-06-30,BRK,3255,-0.008472,3043.00000,-0.008472
83443,2006-07-31,BRK,2746,0.001314,3047.00000,0.001314
83443,2006-08-31,BRK,3174,0.051362,3203.50000,0.051362
83443,2006-09-29,BRK,2431,-0.009209,3174.00000,-0.009209
83443,2006-10-31,BRK,3425,0.107435,3515.00000,0.107435
83443,2006-11-30,BRK,3423,0.011380,3555.00000,0.011380
83443,2006-12-29,BRK,3678,0.031224,3666.00000,0.031224
83443,2007-01-31,BRK,3132,0.000368,3667.35010,0.000368
83443,2007-02-28,BRK,3327,-0.039361,3523.00000,-0.039361
83443,2007-03-30,BRK,2626,0.033210,3640.00000,0.033210
83443,2007-04-30,BRK,2109,-0.003297,3628.00000,-0.003297
83443,2007-05-31,BRK,2806,-0.000827,3625.00000,-0.000827
83443,2007-06-29,BRK,2391,-0.005517,3605.00000,-0.005517
83443,2007-07-31,BRK,2412,-0.000277,3604.00000,-0.000277
83443,2007-08-31,BRK,4193,0.079356,3890.00000,0.079356
83443,2007-09-28,BRK,2757,0.015938,3952.00000,0.015938
83443,2007-10-31,BRK,4009,0.116903,4414.00000,0.116903
83443,2007-11-30,BRK,5658,0.062528,4690.00000,0.062528
83443,2007-12-31,BRK,5266,0.009808,4736.00000,0.009808
83443,2008-01-31,BRK,5587,-0.039274,4550.00000,-0.039274
83443,2008-02-29,BRK,3555,0.027363,4674.50000,0.027363
83443,2008-03-31,BRK,4510,-0.043128,4472.89990,-0.043128
83443,2008-04-30,BRK,4134,-0.003555,4457.00000,-0.003555
83443,2008-05-30,BRK,8213,0.009199,4498.00000,0.009199
83443,2008-06-30,BRK,4719,-0.108048,4012.00000,-0.108048
83443,2008-07-31,BRK,6154,-0.045613,3829.00000,-0.045613
83443,2008-08-29,BRK,4243,0.019065,3902.00000,0.019065
83443,2008-09-30,BRK,7240,0.126345,4395.00000,0.126345
83443,2008-10-31,BRK,12431,-0.126280,3840.00000,-0.126280
83443,2008-11-28,BRK,11760,-0.088802,3499.00000,-0.088802
83443,2008-12-31,BRK,7431,-0.081452,3214.00000,-0.081452
